nom_joueur,numero,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,url_cv_image,url_page_principale,urls_stats,date_extraction
Jean Patry,4,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:30.799417
Théo Faure,21,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=10,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:43:18.202067
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:33.908923
Théo Faure,21,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=10,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:43:18.202067
Timothee Carle,23,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=11,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:36.736894
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:40.345323
Théo Faure,21,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=10,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:43:18.202067
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:42:21.448637
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:20.228959
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:46.721743
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:42:18.589598
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:42:18.589598
Barthélémy Chinenyeze,1,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:25.327133
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:42:24.636470
Barthélémy Chinenyeze,1,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:25.327133
Barthélémy Chinenyeze,1,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:25.327133
Jean Patry,4,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:30.799417
Jean Patry,4,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:30.799417
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:33.908923
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:33.908923
Timothee Carle,23,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=11,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:36.736894
Quentin Jouffroy,25,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/25%20Quentin%20Jouffroy.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1229&pos=12,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:45:06.036985
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:40.345323
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:40.345323
Kevin Tillie,7,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:40.345323
Timothee Carle,23,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=11,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:36.736894
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:46.721743
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:46.721743
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1238&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T09:44:46.721743
